[100%] Built target microxrcedds_client
Install the project...
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/uxr/client/config.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets.cmake
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets-minsizerel.cmake
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfig.cmake
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfigVersion.cmake
-- Up-to-date: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client
-- Up-to-date: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/share
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/share/microcdr
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/share/microcdr/cmake
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/share/microcdr/cmake/microcdrConfig.cmake
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/share/microcdr/cmake/microcdrConfigVersion.cmake
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/share/microcdr/cmake/microcdrTargets.cmake
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/share/microcdr/cmake/microcdrTargets-minsizerel.cmake
-- Up-to-date: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/ucdr
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/ucdr/visibility.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/ucdr/microcdr.h
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/include/ucdr/config.h
-- Up-to-date: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/lib
-- Installing: /home/kristan/Documents/GitHub/PX4-Autopilot/build/px4_fmu-v6c_default/src/modules/microdds_client/lib/libmicrocdr.a
